# the below can be copied and pasted into the /PREP7 command line field in APDL
K,	0,	-306,	1644,	0
K,	0,	-270,	1080,	0
K,	0,	0,	0,	0
K,	0,	0,	1080,	0
K,	0,	0,	1680,	0
K,	0,	501,	447,	0
K,	0,	501,	1080,	0
K,	0,	501,	1797,	0
K,	0,	1011,	840,	0
K,	0,	1011,	1080,	0
K,	0,	1011,	1953,	0
K,	0,	1521,	1080,	0
K,	0,	1521,	1212,	0
K,	0,	1521,	2163,	0
K,	0,	2016,	1080,	0
K,	0,	2016,	1533,	0
K,	0,	2016,	2364,	0
K,	0,	2508,	1080,	0
K,	0,	2508,	1815,	0
K,	0,	2508,	2556,	0
K,	0,	3027,	1080,	0
K,	0,	3027,	2052,	0
K,	0,	3027,	2727,	0
K,	0,	3537,	1080,	0
K,	0,	3537,	2244,	0
K,	0,	3537,	2865,	0
K,	0,	4047,	1080,	0
K,	0,	4047,	2418,	0
K,	0,	4047,	2967,	0
K,	0,	4575,	1080,	0
K,	0,	4575,	2535,	0
K,	0,	4575,	3048,	0
K,	0,	5076,	1080,	0
K,	0,	5076,	2619,	0
K,	0,	5076,	3102,	0
K,	0,	5613,	1080,	0
K,	0,	5613,	2637,	0
K,	0,	5613,	3129,	0
K,	0,	5859,	1080,	0
K,	0,	5859,	2883,	0
K,	0,	5859,	2637,	0
K,	0,	5859,	3129,	0
