# the below can be copied and pasted into the /PREP7 command line field in APDL
K, 0, 0, 0, 0
K, 0, 15, 0, 0
K, 0, 18.4, 0, 0
K, 0, 2.5, 5.4, 0
K, 0, 17.3, 5.4, 0
K, 0, 19, 5.4, 0
K, 0, 5.1, 11.2, 0
K, 0, 19.9, 11.3, 0
K, 0, 7.9, 17, 0
K, 0, 22.6, 17, 0
K, 0, 10.5, 22.8, 0
K, 0, 25.2, 22.8, 0
K, 0, 27.8, 22.8, 0
K, 0, 26.7, 25.8, 0
K, 0, 31.5, 26.2, 0
K, 0, 35.3, 28.5, 0
K, 0, 13.3, 28.9, 0
K, 0, 27.8, 28.9, 0
K, 0, 31.5, 30.1, 0
K, 0, 40, 31.2, 0
K, 0, 35.3, 33, 0
K, 0, 44.3, 33, 0
K, 0, 16, 34.1, 0
K, 0, 30.6, 34.1, 0
K, 0, 49.8, 34.1, 0
K, 0, 55.4, 34.5, 0
K, 0, 40, 35.2, 0
K, 0, 44.3, 36.9, 0
K, 0, 49.8, 38, 0
K, 0, 55.4, 38.4, 0
K, 0, 18.8, 40.1, 0
K, 0, 33.4, 40.1, 0
K, 0, 21.2, 45.9, 0
K, 0, 23.8, 45.9, 0
K, 0, 28.5, 45.9, 0
K, 0, 32.2, 45.9, 0
K, 0, 36.1, 45.9, 0
K, 0, 40, 45.9, 0
K, 0, 43.8, 45.9, 0
K, 0, 47.7, 45.9, 0
K, 0, 51.1, 45.9, 0
K, 0, 55.4, 45.9, 0
K, 0, 23.8, 52.5, 0
K, 0, 28.5, 52.5, 0
K, 0, 32.2, 52.5, 0
K, 0, 36.1, 52.5, 0
K, 0, 38.6, 52.5, 0
K, 0, 40, 52.5, 0
K, 0, 43.8, 52.5, 0
K, 0, 47.7, 52.5, 0
K, 0, 51.1, 52.5, 0
K, 0, 55.4, 52.5, 0
K, 0, 27.8, 63.3, 0
K, 0, 41.7, 63.3, 0
K, 0, 31.1, 74.8, 0
K, 0, 43.8, 74.8, 0
K, 0, 34.1, 86.8, 0
K, 0, 46, 86.8, 0
K, 0, 36.6, 97.2, 0
K, 0, 47.6, 97.2, 0
K, 0, 37.3, 100.3, 0
K, 0, 42.8, 100.3, 0
K, 0, 48.2, 100.3, 0
K, 0, 55.4, 100.3, 0
K, 0, 39, 107.2, 0
K, 0, 43.8, 107.2, 0
K, 0, 48.9, 107.2, 0
K, 0, 55.4, 107.2, 0
K, 0, 40, 113.4, 0
K, 0, 50, 113.4, 0
K, 0, 55.4, 119.4, 0
K, 0, 41.7, 123.8, 0
K, 0, 51.6, 123.8, 0
K, 0, 55.4, 130.4, 0
K, 0, 43.3, 135, 0
K, 0, 52.7, 135, 0
K, 0, 44.3, 146.2, 0
K, 0, 53.3, 146.2, 0
K, 0, 45, 157.4, 0
K, 0, 53.9, 157.4, 0
K, 0, 46, 168.2, 0
K, 0, 54.3, 168.2, 0
K, 0, 46.5, 178.2, 0
K, 0, 54.4, 178.2, 0
K, 0, 47.2, 188.6, 0
K, 0, 55.4, 188.6, 0
K, 0, 47.6, 198.6, 0
K, 0, 55.4, 198.6, 0
K, 0, 48.1, 208.3, 0
K, 0, 55.4, 208.3, 0
K, 0, 48.8, 217.5, 0
K, 0, 55.4, 217.5, 0
K, 0, 49.1, 225.6, 0
K, 0, 55.4, 225.6, 0
K, 0, 49.4, 233.4, 0
K, 0, 55.4, 233.4, 0
K, 0, 49.6, 241.5, 0
K, 0, 55.4, 241.5, 0
K, 0, 49.8, 248.4, 0
K, 0, 55.4, 248.4, 0
K, 0, 50.1, 255.3, 0
K, 0, 55.4, 255.3, 0
K, 0, 50.4, 262.3, 0
K, 0, 55.4, 262.3, 0
K, 0, 50.6, 268.5, 0
K, 0, 55.4, 268.5, 0
K, 0, 50.6, 271.2, 0
K, 0, 55.4, 271.2, 0
K, 0, 50.6, 278.9, 0
K, 0, 55.4, 278.9, 0
K, 0, 50.6, 288.5, 0
K, 0, 55.4, 288.5, 0
K, 0, 55.4, 296.2, 0
K, 0, 55.4, 310.1, 0
K, 0, 55.4, 324, 0
